tt0068646,The Godfather
tt1683526,Detachment
tt1735898,Snow White and the Huntsman
tt1099212,Twilight
tt1673434,The Twilight Saga: Breaking Dawn - Part 2
tt0443489,Dreamgirls
tt0295178,Austin Powers in Goldmember
tt1637725,Ted
tt0146882,High Fidelity
tt0427944,Thank You for Smoking
tt0404390,Running Scared
tt0146838,Any Given Sunday
tt0102138,JFK
tt0110632,Natural Born Killers
tt0159273,Behind Enemy Lines
tt0467197,Max Payne
tt1078940,Couples Retreat
tt0409459,Watchmen
tt1179056,A Nightmare on Elm Street
tt0479143,Rocky Balboa
tt1320253,The Expendables
tt0462499,Rambo
tt0233469,Collateral Damage
tt0119396,Jackie Brown
tt0371746,Iron Man
tt0409847,Cowboys & Aliens
tt1872181,The Amazing Spider-Man 2
tt1022603,500 Days of Summer
tt0054331,Spartacus
tt1430132,The Wolverine
tt1386703,Total Recall
tt0401855,Underworld: Evolution
tt0320691,Underworld
tt0380510,The Lovely Bones
tt0878804,The Blind Side
tt0114069,Outbreak
tt1602620,Amour
tt1711425,21 & Over
tt1714206,The Spectacular Now
tt0414982,Final Destination 3
tt0453562,42
tt0327056,Mystic River
tt0452623,Gone Baby Gone
tt1470827,Monsters
tt1156398,Zombieland
tt1321870,Gangster Squad
tt0103644,Alien 3
tt0107362,Last Action Hero
tt0187738,Blade II
tt0120611,Blade
tt1117385,Felon
tt0187078,Gone in Sixty Seconds
tt0386117,Where the Wild Things Are
tt1366344,The Sitter
tt0981227,Nick and Norah's Infinite Playlist
tt0366551,Harold & Kumar Get the Munchies
tt0481536,Harold & Kumar Escape from Guantanamo Bay
tt0119567,The Lost World: Jurassic Park
tt0117509,Romeo + Juliet
tt1343092,The Great Gatsby
tt0455824,Australia
tt0458525,X-Men Origins: Wolverine
tt0307901,25th Hour
tt0379725,Capote
tt0250494,Legally Blonde
tt0478087,21
tt0445922,Across the Universe
tt0120679,Frida
tt0081505,The Shining
tt0079522,Manhattan
tt0478311,Knocked Up
tt0430922,Role Models
tt0328828,American Wedding
tt0163651,American Pie
tt0252866,American Pie 2
tt1605630,American Reunion
tt1268799,A Very Harold & Kumar 3D Christmas
tt1059786,Eagle Eye
tt0486822,Disturbia
tt1778304,Paranormal Activity 3
tt0108037,The Sandlot Kids
tt0093058,Full Metal Jacket
tt0066921,A Clockwork Orange
tt0072684,Barry Lyndon
tt0049730,The Searchers
tt0080339,Airplane!
tt0120780,Out of Sight
tt0381849,3:10 to Yuma
tt0036775,Double Indemnity
tt0080678,The Elephant Man
tt0061722,The Graduate
tt0064115,Butch Cassidy and the Sundance Kid
tt0064665,Midnight Cowboy
tt1611224,Abraham Lincoln: Vampire Hunter
tt1270262,The Devil's Double
tt1527186,Melancholia
tt0168629,Dancer in the Dark
tt1212419,Hereafter
tt0286106,Signs
tt0217869,Unbreakable
tt0183523,Mission to Mars
tt0448694,Puss in Boots
tt0138749,The Road to El Dorado
tt0350258,Ray
tt0118971,The Devil's Advocate
tt0123755,Cube
tt0181875,Almost Famous
tt0119698,Princess Mononoke
tt0087544,Nausicaä of the Valley of the Wind
tt0876563,Ponyo
tt0293564,Rush Hour 3
tt1877832,X-Men: Days of Future Past
tt0097216,Do the Right Thing
tt0117913,A Time to Kill
tt0790636,Dallas Buyers Club
tt1456635,Goon
tt0110912,Pulp Fiction
tt0442933,Beowulf
tt0074119,All the President's Men
tt0918927,Doubt
tt1126591,Burlesque
tt0203009,Moulin Rouge!
tt0103855,The Bodyguard
tt1091722,Adventureland
tt0399295,Lord of War
tt0097778,Look Who's Talking
tt0151804,Office Space
tt2226417,Insidious: Chapter 2
tt0065421,The AristoCats
tt0061852,The Jungle Book
tt1596343,Fast & Furious 5
tt1583421,G.I. Joe: Retaliation
tt0120794,The Prince of Egypt
tt0120630,Chicken Run
tt0327597,Coraline
tt1582507,House at the End of the Street
tt1341167,Four Lions
tt1131729,The Boat That Rocked
tt2194499,About Time
tt2820852,Fast & Furious 7
tt1855199,End of Watch
tt1981677,Pitch Perfect
tt0455967,John Tucker Must Die
tt0298130,The Ring
tt1055369,Transformers: Revenge of the Fallen
tt1013752,Fast & Furious
tt0295701,xXx
tt0372183,The Bourne Supremacy
tt0268126,Adaptation.
tt1798709,Her
tt0107688,The Nightmare Before Christmas
tt0092991,Evil Dead II
tt0349205,Cheaper by the Dozen
tt0356470,A Cinderella Story
tt0081398,Raging Bull
tt0122690,Ronin
tt1650554,Kick-Ass 2
tt0295700,Wrong Turn
tt0204946,Bring It On
tt1226229,Get Him to the Greek
tt1482459,The Lorax
tt0451079,Horton Hears a Who!
tt0070608,Robin Hood
tt0357413,Anchorman: The Legend of Ron Burgundy
tt1667889,Ice Age: Continental Drift
tt1080016,Ice Age: Dawn of the Dinosaurs
tt0387808,Idiocracy
tt1385867,Cop Out
tt0261392,Jay and Silent Bob Strike Back
tt0109445,Clerks
tt0424345,Clerks II
tt0120655,Dogma
tt0096928,Bill & Ted's Excellent Adventure
tt0143145,The World Is Not Enough
tt1598778,Contagion
tt1800246,That Awkward Moment
tt1706593,Chronicle
tt1285016,The Social Network
tt0104257,A Few Good Men
tt1840309,Divergent
tt1716772,The Inbetweeners Movie
tt0207201,What Women Want
tt0457939,The Holiday
tt0337741,Something's Gotta Give
tt0360486,Constantine
tt0450259,Blood Diamond
tt0399201,The Island
tt1045772,I Love You Phillip Morris
tt1758830,This Is 40
tt1204342,The Muppets
tt0432283,Fantastic Mr. Fox
tt2278388,The Grand Budapest Hotel
tt0071807,The Man with the Golden Gun
tt0117951,Trainspotting
tt0113243,Hackers
tt0272152,K-PAX
tt2229499,Don Jon
tt0443272,Lincoln
tt0101272,The Addams Family
tt0265666,The Royal Tenenbaums
tt0838221,The Darjeeling Limited
tt0109040,Ace Ventura: Pet Detective
tt0151738,Never Been Kissed
tt0172156,Bad Boys II
tt0892791,Shrek Forever After
tt0105793,Wayne's World
tt0106677,Dazed and Confused
tt1065073,Boyhood
tt0369702,The Sea Inside
tt0287467,Talk to Her
tt0125659,Open Your Eyes
tt0978764,Sucker Punch
tt2101441,Spring Breakers
tt0889583,Brüno
tt0340855,Monster
tt1632708,Friends with Benefits
tt2132285,The Bling Ring
tt0817177,Flipped
tt0087928,Police Academy
tt0101921,Fried Green Tomatoes at the Whistle Stop Cafe
tt1034331,Righteous Kill
tt0970866,Little Fockers
tt0137523,Fight Club
tt1182345,Moon
tt1216492,Leap Year
tt0416320,Match Point
tt0286499,Bend It Like Beckham
tt0780536,In Bruges
tt0112573,Braveheart
tt0079116,Escape from Alcatraz
tt0455590,The Last King of Scotland
tt0120902,The X Files
tt1197624,Law Abiding Citizen
tt0101507,Boyz n the Hood
tt0162650,Shaft
tt0454841,The Hills Have Eyes
tt0094737,Big
tt0087843,Once Upon a Time in America
tt0208092,Snatch.
tt0073629,The Rocky Horror Picture Show
tt0116583,The Hunchback of Notre Dame
tt0103639,Aladdin
tt1428538,Hansel & Gretel: Witch Hunters
tt0473075,Prince of Persia: The Sands of Time
tt1670345,Now You See Me
tt0475394,Smokin' Aces
tt0240890,Serendipity
tt0401445,A Good Year
tt0457400,Land of the Lost
tt1240982,Your Highness
tt2294449,22 Jump Street
tt1490017,The Lego Movie
tt0462590,Step Up
tt1862079,Safety Not Guaranteed
tt0396555,Meet the Robinsons
tt0377109,The Ring 2
tt0324216,The Texas Chainsaw Massacre
tt0103776,Batman Returns
tt0106697,Demolition Man
tt0058150,Goldfinger
tt0081573,Superman II
tt1142988,The Ugly Truth
tt1032755,RocknRolla
tt0473705,State of Play
tt1034389,The Eagle
tt1915581,Magic Mike
tt0116629,Independence Day
tt0116922,Lost Highway
tt0105665,Twin Peaks: Fire Walk with Me
tt0263488,Jeepers Creepers
tt1226273,Edge of Darkness
tt0185937,The Blair Witch Project
tt0218967,The Family Man
tt0251075,Evolution
tt0230030,Bedazzled
tt0118655,Austin Powers: International Man of Mystery
tt0122933,Analyze This
tt0098635,When Harry Met Sally...
tt0102492,My Girl
tt0104070,Death Becomes Her
tt0298203,8 Mile
tt0333766,Garden State
tt0210945,Remember the Titans
tt1343727,Dredd
tt1193138,Up in the Air
tt1288558,Evil Dead
tt0960144,You Don't Mess with the Zohan
tt1375670,Grown Ups
tt0306047,Scary Movie 3
tt0844471,Cloudy with a Chance of Meatballs
tt1636826,Project X
tt1951261,The Hangover Part III
tt1411697,The Hangover Part II
tt0362120,Scary Movie 4
tt0238380,Equilibrium
tt0118880,Con Air
tt0146316,Lara Croft: Tomb Raider
tt1659337,The Perks of Being a Wallflower
tt0814255,Percy Jackson & the Lightning Thief
tt0481369,The Number 23
tt1854564,Percy Jackson: Sea of Monsters
tt0942385,Tropic Thunder
tt0122718,Small Soldiers
tt0120917,The Emperor's New Groove
tt0082406,The Fox and the Hound
tt0058331,Mary Poppins
tt0063442,Planet of the Apes
tt0044081,A Streetcar Named Desire
tt0031381,Gone with the Wind
tt0065214,The Wild Bunch
tt0133152,Planet of the Apes
tt0162222,Cast Away
tt0356910,Mr. & Mrs. Smith
tt1194173,The Bourne Legacy
tt1655460,Wanderlust
tt0100157,Misery
tt0359013,Blade: Trinity
tt0482572,Pride and Glory
tt0404203,Little Children
tt0887883,Burn After Reading
tt1131734,Jennifer's Body
tt0795421,Mamma Mia!
tt1486185,Red Riding Hood
tt0328538,Thirteen
tt0831387,Godzilla
tt0120804,Resident Evil
tt0452608,Death Race
tt0370263,AVP: Alien vs. Predator
tt0088247,The Terminator
tt0113492,Judge Dredd
tt0093428,The Living Daylights
tt1634122,Johnny English Reborn
tt0862856,Trick 'r Treat
tt0948470,The Amazing Spider-Man
tt0120102,Seven Years in Tibet
tt1190080,2012
tt1226753,The Debt
tt1412386,The Best Exotic Marigold Hotel
tt0097351,Field of Dreams
tt0195685,Erin Brockovich
tt0319061,Big Fish
tt0480687,Hall Pass
tt0109686,Dumb & Dumber
tt0256380,Shallow Hal
tt1228705,Iron Man 2
tt0414993,The Fountain
tt0393162,Coach Carter
tt0416315,Wolf Creek
tt1213663,The World's End
tt1446192,Rise of the Guardians
tt0119654,Men in Black
tt0120912,Men in Black II
tt0364725,Dodgeball: A True Underdog Story
tt0159097,The Virgin Suicides
tt1587310,Maleficent
tt1136608,District 9
tt0395169,Hotel Rwanda
tt1037705,The Book of Eli
tt1714915,Only Lovers Left Alive
tt1014759,Alice in Wonderland
tt0043274,Alice in Wonderland
tt0051201,Witness for the Prosecution
tt0378194,Kill Bill: Vol. 2
tt0119008,Donnie Brasco
tt1682180,Stoker
tt0364569,Oldboy
tt1588170,I Saw the Devil
tt0377471,Be Cool
tt0489270,Saw III
tt0432348,Saw II
tt0408790,Flightplan
tt1245526,RED
tt1821694,RED 2
tt0462465,Outlander
tt0096754,The Abyss
tt0499556,War
tt0398165,The Longest Yard
tt0343660,50 First Dates
tt0388482,Transporter 2
tt0386588,Hitch
tt1817273,The Place Beyond the Pines
tt1120985,Blue Valentine
tt1386588,The Other Guys
tt1790886,The Campaign
tt2106476,The Hunt
tt0050976,The Seventh Seal
tt0338751,The Aviator
tt1646971,How to Train Your Dragon 2
tt0275847,Lilo & Stitch
tt0978762,Mary and Max
tt0365830,Tenacious D in The Pick of Destiny
tt0086465,Trading Places
tt0075314,Taxi Driver
tt0106220,Addams Family Values
tt0088944,Commando
tt0105112,Patriot Games
tt0944835,Salt
tt0117500,The Rock
tt0150377,Double Jeopardy
tt2140373,Saving Mr. Banks
tt1242432,I Spit on Your Grave
tt0215129,Road Trip
tt0890870,Saw IV
tt1132626,Saw V
tt1212450,Lawless
tt0112818,Dead Man Walking
tt0398286,Tangled
tt1033643,What Happens in Vegas
tt1231587,Hot Tub Time Machine
tt0471042,Tower Heist
tt0325805,Matchstick Men
tt1127180,Drag Me to Hell
tt0115963,The Craft
tt0146675,End of Days
tt0062622,2001: A Space Odyssey
tt0120738,Lost in Space
tt1424381,Predators
tt1509767,The Three Musketeers
tt0317198,Bridget Jones: The Edge of Reason
tt0203019,Men of Honour
tt0227445,The Score
tt0119925,The Postman
tt0092563,Angel Heart
tt1186830,Agora
tt2042568,Inside Llewyn Davis
tt0376994,X-Men: The Last Stand
tt0416449,300
tt1591479,Act of Valor
tt0498399,We Own the Night
tt0119081,Event Horizon
tt0099810,The Hunt for Red October
tt0346491,Alexander
tt2334649,Fruitvale Station
tt0120601,Being John Malkovich
tt0472062,Charlie Wilson's War
tt0108550,What's Eating Gilbert Grape
tt0095705,The Naked Gun: From the Files of Police Squad!
tt0074958,Network
tt0077416,The Deer Hunter
tt0453556,TMNT
tt0397535,Memoirs of a Geisha
tt1038988,[Rec]
tt0397892,Bolt
tt1843866,Captain America: The Winter Soldier
tt0397101,The Skeleton Key
tt1023111,Never Back Down
tt0120177,Spawn
tt0349683,King Arthur
tt0120667,Fantastic Four
tt0486576,Fantastic 4: Rise of the Silver Surfer
tt0120791,Practical Magic
tt0082010,An American Werewolf in London
tt0250797,Unfaithful
tt0099871,Jacob's Ladder
tt0196229,Zoolander
tt1142977,Frankenweenie
tt0088323,The NeverEnding Story
tt0430357,Miami Vice
tt0405296,A Scanner Darkly
tt2209418,Before Midnight
tt0374900,Napoleon Dynamite
tt0445934,Blades of Glory
tt0377092,Mean Girls
tt0322330,Freaky Friday
tt0247638,The Princess Diaries
tt0368933,The Princess Diaries 2: Royal Engagement
tt0361862,The Machinist
tt0088011,Romancing the Stone
tt0109707,Ed Wood
tt0450385,1408
tt0117666,Sling Blade
tt0258000,Panic Room
tt0385752,The Golden Compass
tt0107614,Mrs. Doubtfire
tt0113497,Jumanji
tt0106856,Falling Down
tt0103772,Basic Instinct
tt0120201,Starship Troopers
tt0465551,Notes on a Scandal
tt0186151,Frequency
tt0496806,Ocean's Thirteen
tt0128442,Rounders
tt0206314,Roadkill
tt0070735,The Sting
tt0313737,Two Weeks Notice
tt0118571,Air Force One
tt0379786,Serenity
tt0439815,Slither
tt0160862,She's All That
tt0119345,I Know What You Did Last Summer
tt0120885,Wag the Dog
tt0117665,Sleepers
tt0118928,Dante's Peak
tt0186566,Space Cowboys
tt0120812,Rush Hour
tt0106519,Carlito's Way
tt1091191,Lone Survivor
tt0077975,Animal House
tt0230011,Atlantis: The Lost Empire
tt0066999,Dirty Harry
tt0093177,Hellraiser
tt0110148,Interview with the Vampire: The Vampire Chronicles
tt0113855,Mortal Kombat
tt0097742,Licence to Kill
tt0410297,The Lake House
tt0289765,Red Dragon
tt0367959,Hannibal Rising
tt0335119,Girl with a Pearl Earring
tt1563738,One Day
tt0862846,Sunshine Cleaning
tt0389722,30 Days of Night
tt0117218,The Nutty Professor
tt0758766,Music and Lyrics
tt0212346,Miss Congeniality
tt0082398,For Your Eyes Only
tt0090264,A View to a Kill
tt0106918,The Firm
tt0171804,Boys Don't Cry
tt1939659,Carrie
tt0057546,The Sword in the Stone
tt0064276,Easy Rider
tt0259324,Ghost Rider
tt0286716,Hulk
tt0243133,The Man Who Wasn't There
tt1242460,We Need to Talk About Kevin
tt0360201,Wimbledon
tt2302755,Olympus Has Fallen
tt2333784,The Expendables 3
tt0079501,Mad Max
tt0139134,Cruel Intentions
tt0433400,Just Friends
tt1462758,Buried
tt0114746,Twelve Monkeys
tt0105695,Unforgiven
tt1205489,Gran Torino
tt0213149,Pearl Harbor
tt0425210,Lucky Number Slevin
tt0158983,South Park: Bigger Longer & Uncut
tt0372588,Team America: World Police
tt0454945,She's the Man
tt0963794,The Ruins
tt1399683,Winter's Bone
tt1448755,Killer Elite
tt0181865,Traffic
tt0365737,Syriana
tt0391304,A Lot Like Love
tt0462200,Black Snake Moan
tt0864761,The Duchess
tt0112442,Bad Boys
tt0432021,Resident Evil: Extinction
tt0277296,The Scorpion King
tt0338526,Van Helsing
tt0396171,Perfume: The Story of a Murderer
tt0270288,Confessions of a Dangerous Mind
tt1727388,The Way Way Back
tt1078912,Night at the Museum 2
tt0257076,S.W.A.T.
tt1726669,Killer Joe
tt1001508,He's Just Not That Into You
tt2024432,Identity Thief
tt2404463,The Heat
tt0115433,101 Dalmatians
tt0187393,The Patriot
tt0129167,The Iron Giant
tt0126886,Election
tt0112471,Before Sunrise
tt1506999,Haywire
tt0989757,Dear John
tt1655420,My Week with Marilyn
tt1161864,The Rite
tt1598822,New Year's Eve
tt0817230,Valentine's Day
tt1204975,Last Vegas
tt2209764,Transcendence
tt0119528,Liar Liar
tt0230600,The Others
tt0134119,The Talented Mr. Ripley
tt2177771,The Monuments Men
tt0421073,Street Kings
tt0144117,The Boondock Saints
tt1139328,The Ghost
tt0067185,Harold and Maude
tt0362270,The Life Aquatic with Steve Zissou
tt0367089,The Squid and the Whale
tt0091203,Highlander
tt0345950,The SpongeBob SquarePants Movie
tt0118749,Boogie Nights
tt1057500,Invictus
tt1615065,Savages
tt1232200,That's My Boy
tt1135985,Sex Drive
tt0278504,Insomnia
tt0485947,Mr. Nobody
tt0080120,The Warriors
tt0082198,Conan the Barbarian
tt0094291,Wall Street
tt0075005,The Omen
tt0339291,A Series of Unfortunate Events
tt1282140,Easy A
tt1667353,Mirror Mirror: The Untold Adventures of Snow White
tt1211956,Escape Plan
tt1220634,Resident Evil: Afterlife
tt1855325,Resident Evil: Retribution
tt0449010,Eragon
tt0100935,Wild at Heart
tt0480242,Dan in Real Life
tt2557490,A Million Ways to Die in the West
tt0448157,Hancock
tt0086066,The Outsiders
tt0087538,The Karate Kid
tt0486946,Wild Hogs
tt0283111,Van Wilder: Party Liaison
tt0211933,Awake
tt1631867,Edge of Tomorrow
tt0316396,Peter Pan
tt0120623,A Bug's Life
tt0032551,The Grapes of Wrath
tt0181316,Blue Streak
tt0086567,WarGames
tt0327850,Welcome to the Jungle
tt0414852,District 13
tt0429493,The A-Team
tt0293662,The Transporter
tt0465602,Shoot 'Em Up
tt0936501,Taken
tt0083944,First Blood
tt0083907,The Evil Dead
tt1220198,The Fourth Kind
tt0404032,The Exorcism of Emily Rose
tt0391198,The Grudge
tt0790686,Mirrors
tt0435625,The Descent
tt1188729,Pandorum
tt0455760,Dead Silence
tt1023114,The Way Back
tt1649419,The Impossible
tt1210166,Moneyball
tt0964517,The Fighter
tt1130884,Shutter Island
tt1028532,Hachi: A Dog's Tale
tt1255953,Incendies
tt1832382,A Separation
tt1187043,3 Idiots
tt2015381,Guardians of the Galaxy
tt1675434,Untouchable
tt1258197,Exam
tt0371257,Stay
tt1403981,Remember Me
tt0309698,Identity
tt0289992,The Life of David Gale
tt0783233,Atonement
tt0169547,American Beauty
tt0230838,Sweet November
tt0425123,Just Like Heaven
tt0431308,P.S. I Love You
tt0281358,A Walk to Remember
tt0446755,The Painted Veil
tt0364517,Love Me If You Dare
tt0332280,The Notebook
tt2582846,The Fault in Our Stars
tt2267998,Gone Girl
tt2713180,Fury
tt0816692,Interstellar
tt1951265,The Hunger Games: Mockingjay - Part 1
tt1528100,Exodus: Gods and Kings
tt2310332,The Hobbit: The Battle of the Five Armies
tt1121096,Seventh Son
tt1617661,Jupiter Ascending
tt1392190,Mad Max: Fury Road
tt2395427,Avengers: Age of Ultron
tt0369610,Jurassic World
tt1340138,Terminator Genisys
tt0478970,Ant-Man
tt2379713,Spectre
tt2488496,Star Wars: Episode VII - The Force Awakens
tt1431045,Deadpool
tt1441395,Under the Skin
tt1956620,Sex Tape
tt2377322,Deliver Us from Evil
tt1528071,Horns
tt0047478,Seven Samurai
tt0118799,Life Is Beautiful
tt0021749,City Lights
tt0986264,Like Stars on Earth
tt0032553,The Great Dictator
tt0050825,Paths of Glory
tt0405508,Rang De Basanti
tt0053125,North by Northwest
tt0045152,Singin' in the Rain
tt0055630,Yojimbo
tt0040897,The Treasure of the Sierra Madre
tt0059578,For a Few Dollars More
