tt0068646,The Godfather
tt0017925,The General
tt0050986,Wild Strawberries
tt0015864,The Gold Rush
tt0096283,My Neighbor Totoro
tt0169102,Lagaan: Once Upon a Time in India
tt0025316,It Happened One Night
tt0033870,The Maltese Falcon
tt0060827,Persona
tt2265171,The Raid 2
tt0052618,Ben-Hur
tt0353969,Memories of Murder
tt0044079,Strangers on a Train
tt0044706,High Noon
tt0048424,The Night of the Hunter
tt0118694,In the Mood for Love
tt0114924,While You Were Sleeping
tt2024469,Non-Stop
tt0420223,Stranger Than Fiction
tt0120746,The Mask of Zorro
tt1599348,Safe House
tt0079817,Rocky II
tt0084602,Rocky III
tt0089927,Rocky IV
tt0100507,Rocky V
tt0089880,Rambo: First Blood Part II
tt0070034,Enter the Dragon
tt2180411,Into the Woods
tt2096672,Dumb and Dumber To
tt1674771,Entourage
tt0066995,Diamonds Are Forever
tt0067992,Willy Wonka & the Chocolate Factory
tt0069704,American Graffiti
tt0070511,Papillon
tt0071315,Chinatown
tt2245084,Big Hero 6
tt2446042,Taken 3
tt1872194,The Judge
tt0829150,Dracula Untold
tt3316960,Still Alice
tt3322940,Annabelle
tt2980516,The Theory of Everything
tt2980592,The Guest
tt2562232,Birdman or (The Unexpected Virtue of Ignorance)
tt2911666,John Wick
tt2338151,PK
tt1921064,Pompeii
tt1600196,The Drop
tt0365907,A Walk Among the Tombstones
tt1911658,Penguins of Madagascar
tt2788710,The Interview
tt1100089,Foxcatcher
tt0356150,EuroTrip
tt0815245,The Uninvited
tt1262416,Scream 4
tt0457510,Nacho Libre
tt2103281,Dawn of the Planet of the Apes
tt0175142,Scary Movie
tt0421715,The Curious Case of Benjamin Button
tt1144884,The Final Destination
tt0486551,Beerfest
tt0290673,Irreversible
tt1622979,Final Destination 5
tt2883512,Chef
tt1538403,The Mortal Instruments: City of Bones
tt1465522,Tucker and Dale vs. Evil
tt2234155,The Internship
tt1839492,Ruby Sparks
tt0477080,Unstoppable
tt0095953,Rain Man
tt0488120,Fracture
tt0107207,In the Name of the Father
tt1013743,Knight and Day
tt2802144,Kingsman: The Secret Service
tt1027718,Wall Street: Money Never Sleeps
tt0056217,The Man Who Shot Liberty Valance
tt0054698,Breakfast at Tiffany's
tt1409024,Men in Black 3
tt0236493,The Mexican
tt0102057,Hook
tt1606389,The Vow
tt1077368,Dark Shadows
tt0074486,Eraserhead
tt1234548,The Men Who Stare at Goats
tt0366548,Happy Feet
tt0101540,Cape Fear
tt1124035,The Ides of March
tt2872732,Lucy
tt0448011,Knowing
tt1401152,Unknown
tt0119173,G.I. Jane
tt0308644,Finding Neverland
tt0155267,The Thomas Crown Affair
tt0114898,Waterworld
tt0821640,Ghosts of Girlfriends Past
tt2431286,Philomena
tt1959490,Noah
tt0472043,Apocalypto
tt0435705,Next
tt0087469,Indiana Jones and the Temple of Doom
tt0094898,Coming to America
tt0120855,Tarzan
tt0465234,National Treasure: Book of Secrets
tt2312718,Homefront
tt1077258,Planet Terror
tt0114148,Pocahontas
tt0449467,Babel
tt0099077,Awakenings
tt1645170,The Dictator
tt0317919,Mission: Impossible III
tt1327773,The Butler
tt0244244,Swordfish
tt0114508,Species
tt0970416,The Day the Earth Stood Still
tt1411238,No Strings Attached
tt0452694,The Time Traveller's Wife
tt0406375,Zathura: A Space Adventure
tt1291150,Teenage Mutant Ninja Turtles
tt0985694,Machete
tt1336608,Rock of Ages
tt0348836,Gothika
tt1458175,The Next Three Days
tt1924435,Let's Be Cops
tt1924396,Deception
tt0758752,Love & Other Drugs
tt0408839,The Heartbreak Kid
tt0421082,Control
tt1389137,We Bought a Zoo
tt2884206,I Origins
tt1517260,The Host
tt0129290,Patch Adams
tt0177971,The Perfect Storm
tt1560747,The Master
tt0463998,Freedom Writers
tt1433811,Disconnect
tt1440292,Submarine
tt0272338,Punch-Drunk Love
tt2582802,Whiplash
tt1661199,Cinderella
tt2321549,The Babadook
tt2203939,The Other Woman
tt0988595,27 Dresses
tt2084970,The Imitation Game
tt2179136,American Sniper
tt2872718,Nightcrawler
tt0465538,Michael Clayton
tt2397535,Predestination
tt0457513,Scoop
tt1187064,Triangle
tt0457430,Pan's Labyrinth
tt1931533,Seven Psychopaths
tt1924429,Trance
tt0089530,Mad Max Beyond Thunderdome
tt0470752,Ex Machina
tt4046784,Maze Runner: The Scorch Trials
tt1355683,Black Mass
tt1798684,Southpaw
tt1951266,The Hunger Games: Mockingjay - Part 2
tt3416742,What We Do in the Shadows
tt1922777,Sinister
tt1809398,Unbroken
tt2170593,St. Vincent
tt1126590,Big Eyes
tt0266308,Battle Royale
tt0095327,Grave of the Fireflies
tt0094625,Akira
tt0097814,Kiki's Delivery Service
tt0787475,Hot Rod
tt0929632,Precious
tt0027977,Modern Times
tt0825232,The Bucket List
tt0375912,Layer Cake
tt3079380,Spy
tt0120657,The 13th Warrior
tt0077402,Dawn of the Dead
tt0072271,The Texas Chain Saw Massacre
tt0022100,M
tt0017136,Metropolis
tt2126355,San Andreas
tt2293640,Minions
tt2096673,Inside Out
tt1964418,Tomorrowland: A World Beyond
tt2908446,Insurgent
tt2305051,Wild
tt1235166,A Prophet
tt1723811,Shame
tt2357129,Jobs
tt0448134,Sunshine
tt1772341,Wreck-It Ralph
tt0498380,Letters from Iwo Jima
tt0104691,The Last of the Mohicans
tt0332379,School of Rock
tt1189073,The Skin I Live In
tt1020072,Selma
tt0340377,The Station Agent
tt0109506,The Crow
tt1355630,If I Stay
tt1188996,My Name Is Khan
tt0790736,R.I.P.D.
tt1243957,The Tourist
tt2370248,Short Term 12
tt1568911,War Horse
tt0914798,The Boy in the Striped Pyjamas
tt0040522,Bicycle Thieves
tt0091064,The Fly
tt0277434,We Were Soldiers
tt0070379,Mean Streets
tt0097441,Glory
tt3076658,Creed
tt2848292,Pitch Perfect 2
tt1078588,My Sister's Keeper
tt0249462,Billy Elliot
tt0383216,The Pink Panther
tt1111422,The Taking of Pelham 1 2 3
tt1601913,The Grey
tt0443680,The Assassination of Jesse James by the Coward Robert Ford
tt1139797,Let the Right One In
tt0107818,Philadelphia
tt1060277,Cloverfield
tt0758774,Body of Lies
tt0012349,The Kid
tt0058461,A Fistful of Dollars
tt0163978,The Beach
tt0397065,House of Wax
tt1306980,50/50
tt1322269,August: Osage County
tt1980929,Begin Again
tt1053424,Repo Men
tt1625346,Young Adult
tt1899353,The Raid
tt2692250,Night at the Museum: Secret of the Tomb
tt0120631,Ever After: A Cinderella Story
tt0975645,Hitchcock
tt0480255,The Losers
tt0804497,It's Kind of a Funny Story
tt0112642,Casper
tt0119282,Hercules
tt0388125,In Her Shoes
tt0100263,Nikita
tt0245844,The Count of Monte Cristo
tt0285823,Once Upon a Time in Mexico
tt0465494,Hitman
tt0112851,Desperado
tt0808151,Angels & Demons
tt0113749,Mallrats
tt0118842,Chasing Amy
tt0120632,City of Angels
tt1277953,Madagascar 3: Europe's Most Wanted
tt0479952,Madagascar: Escape 2 Africa
tt1302011,Kung Fu Panda 2
tt0413267,Shrek the Third
tt0112281,Ace Ventura: When Nature Calls
tt1029234,Martyrs
tt1148204,Orphan
tt1259521,The Cabin in the Woods
tt0780521,The Princess and the Frog
tt0097757,The Little Mermaid
tt1823672,Chappie
tt0460740,Cashback
tt0338337,Paycheck
tt0113101,Four Rooms
tt0182789,Bicentennial Man
tt1305806,The Secret in Their Eyes
tt0077928,Midnight Express
tt0112579,The Bridges of Madison County
tt0365686,Revolver
tt1272878,2 Guns
tt0305224,Anger Management
tt1411250,Riddick
tt0116136,DragonHeart
tt0438097,Ice Age: The Meltdown
tt1477076,Saw 3D
tt1233227,Saw VI
tt0419706,Doom
tt0879870,Eat Pray Love
tt0861689,Blindness
tt0419887,The Kite Runner
tt0104694,A League of Their Own
tt0104348,Glengarry Glen Ross
tt0426931,August Rush
tt0109444,Clear and Present Danger
tt1195478,The Five-Year Engagement
tt1216487,The Girl Who Played with Fire
tt3011894,Wild Tales
tt0084503,Pink Floyd The Wall
tt1054606,The Imaginarium of Doctor Parnassus
tt0472033,9
tt0311429,The League of Extraordinary Gentlemen
tt2358891,The Great Beauty
tt0061512,Cool Hand Luke
tt0455944,The Equalizer
tt1034303,Defiance
tt0330793,The Punisher
tt0154506,Following
tt0338348,The Polar Express
tt1692486,Carnage
tt1028528,Death Proof
tt0043014,Sunset Boulevard
tt0132477,October Sky
tt1990314,Robot & Frank
tt2002718,Machete Kills
tt1912398,God Bless America
tt1540133,The Guard
tt1549572,Another Earth
tt0247745,Super Troopers
tt3063516,Bad Grandpa
tt1034314,Iron Sky
tt2184339,The Purge
tt0079417,Kramer vs. Kramer
tt0093822,Raising Arizona
tt0101410,Barton Fink
tt0185014,Wonder Boys
tt2125435,Beasts of the Southern Wild
tt0105417,Sister Act
tt0363988,Secret Window
tt0118607,Amistad
tt0164334,Along Came a Spider
tt0164184,The Sum of All Fears
tt0362478,The Box
tt0088939,The Color Purple
tt0373926,The Interpreter
tt0986263,Surrogates
tt0305711,Just Married
tt1038919,The Bounty Hunter
tt0808279,Funny Games
tt0138704,Pi
tt1532503,Beginners
tt0097493,Heathers
tt0024216,King Kong
tt0029583,Snow White and the Seven Dwarfs
tt2179116,The Kings of Summer
tt1307068,Seeking a Friend for the End of the World
tt0816462,Conan the Barbarian
tt0183790,A Knight's Tale
tt0287978,Daredevil
tt3460252,The Hateful Eight
tt1512235,Super
tt1486192,The Raven
tt1656190,Safe
tt1606378,A Good Day to Die Hard
tt0057076,From Russia with Love
tt1371150,This Is Where I Leave You
tt0477302,Extremely Loud & Incredibly Close
tt1650062,Super 8
tt1019452,A Serious Man
tt0366627,The Jacket
tt1172570,Bronson
tt1229822,Jane Eyre
tt0113568,Ghost in the Shell
tt0103874,Dracula
tt0370986,Mysterious Skin
tt0112461,The Basketball Diaries
tt1352824,Chloe
tt1911644,The Call
tt0914863,Unthinkable
tt0141926,U-571
tt0120890,Wild Things
tt0111495,Three Colours: Red
tt1853739,You're Next
tt0841046,Walk Hard: The Dewey Cox Story
tt0116778,Kingpin
tt0085995,Vacation
tt0390384,Primer
tt1164999,Biutiful
tt1179034,From Paris with Love
tt2404311,The Family
tt0765443,Eastern Promises
tt0132347,Mystery Men
tt0490204,Reign Over Me
tt1568338,Man on a Ledge
tt0314353,Tears of the Sun
tt0790628,The Incredible Burt Wonderstone
tt2975578,The Purge: Anarchy
tt0373051,Journey to the Center of the Earth
tt0125664,Man on the Moon
tt0205000,Deuce Bigalow: Male Gigolo
tt0117705,Space Jam
tt2387433,Dark Skies
tt0251736,House of 1000 Corpses
tt0245674,Thir13en Ghosts
tt0873886,Red State
tt1440728,The American
tt0120681,From Hell
tt0859163,The Mummy: Tomb of the Dragon Emperor
tt1596365,The Woman in Black
tt0115798,The Cable Guy
tt2278871,Blue Is the Warmest Colour
tt0093389,The Last Emperor
tt0108358,Tombstone
tt0870984,Antichrist
tt0433387,Harsh Times
tt1206543,Out of the Furnace
tt0765010,Brothers
tt0494238,Inkheart
tt0337921,Cellular
tt1571222,A Dangerous Method
tt0114558,Strange Days
tt0099371,Days of Thunder
tt0120889,What Dreams May Come
tt0113481,Johnny Mnemonic
tt0450188,La Vie en Rose
tt0106308,Army of Darkness
tt2561572,Get Hard
tt0117802,Swingers
tt1315981,A Single Man
tt0426883,Alpha Dog
tt0337563,13 Going on 30
tt2436386,Project Almanac
tt0462322,Grindhouse
tt1535108,Elysium
tt2193215,The Counsellor
tt0092067,Laputa: Castle in the Sky
tt0907657,Once
tt0042876,Rashomon
tt0376136,The Rum Diary
tt0373883,Halloween
tt0101889,The Fisher King
tt0453451,Mr. Bean's Holiday
tt1205537,Jack Ryan: Shadow Recruit
tt0104952,My Cousin Vinny
tt0412019,Broken Flowers
tt1263670,Crazy Heart
tt0099938,Kindergarten Cop
tt0116367,From Dusk Till Dawn
tt0368008,The Manchurian Candidate
tt1374992,Upside Down
tt0106611,Cool Runnings
tt1408253,Ride Along
tt1086772,Blended
tt2004420,Bad Neighbours
tt1300851,The Boondock Saints II: All Saints Day
tt0115759,Broken Arrow
tt0462504,Rescue Dawn
tt2387559,Delivery Man
tt1340800,Tinker Tailor Soldier Spy
tt0119099,Fallen
tt0280707,Gosford Park
tt0770703,What's Your Number?
tt0368709,Elizabethtown
tt1904996,Parker
tt1980209,Pain & Gain
tt0151137,Joan of Arc
tt1038686,Legion
tt1586265,What to Expect When You're Expecting
tt1294226,The Last Song
tt1740707,Troll Hunter
tt1067583,Water for Elephants
tt0422720,Marie Antoinette
tt0259446,My Big Fat Greek Wedding
tt0458481,Sin City: A Dame to Kill For
tt0770752,Fool's Gold
tt0318649,Sahara
tt0450278,Hostel
tt0469641,World Trade Center
tt0963966,The Sorcerer's Apprentice
tt0815236,She's Out of My League
tt0424095,Flushed Away
tt1623288,ParaNorman
tt1972571,A Most Wanted Man
tt0343135,Along Came Polly
tt0335438,Starsky & Hutch
tt0184894,Shanghai Noon
tt0865556,The Forbidden Kingdom
tt0122151,Lethal Weapon 4
tt1567609,How I Spent My Summer Vacation
tt0431197,The Kingdom
tt2170439,Horrible Bosses 2
tt1488555,The Change-Up
tt0384806,The Amityville Horror
tt0091369,Labyrinth
tt0762107,I Now Pronounce You Chuck & Larry
tt0120888,The Wedding Singer
tt0402022,Æon Flux
tt0219699,The Gift
tt0414055,Elizabeth: The Golden Age
tt0118883,Conspiracy Theory
tt0107977,Robin Hood: Men in Tights
tt0427392,The Invasion
tt0418819,Land of the Dead
tt1279935,Date Night
tt0427152,Dinner for Schmucks
tt0892782,Monsters vs. Aliens
tt0256415,Sweet Home Alabama
tt0134084,Scream 3
tt0120082,Scream 2
tt1298649,The Watch
tt0452594,The Break-Up
tt0889573,The Switch
tt0307479,Solaris
tt0227538,Spy Kids
tt0250687,Rat Race
tt0947810,Green Zone
tt0355295,The Brothers Grimm
tt0285742,Monster's Ball
tt1433108,Faster
tt1267297,Hercules
tt0268695,The Time Machine
tt0420294,The Texas Chainsaw Massacre: The Beginning
tt0427327,Hairspray
tt1549920,The Last Stand
tt0114694,Tommy Boy
tt0112508,Billy Madison
tt0085334,A Christmas Story
tt0839980,Semi-Pro
tt1093908,Confessions of a Shopaholic
tt1547234,Premium Rush
tt0343737,The Good Shepherd
tt0307453,Shark Tale
tt0248667,Ali
tt0083929,Fast Times at Ridgemont High
tt1859650,To Rome with Love
tt0848537,Epic
tt0892318,Letters to Juliet
tt1386932,Ip Man 2
tt0300471,Shanghai Knights
tt0377818,The Dukes of Hazzard
tt0200550,Coyote Ugly
tt1230414,It's Complicated
tt1007029,The Iron Lady
tt0327437,Around the World in 80 Days
tt1637706,Our Idiot Brother
tt0467200,The Other Boleyn Girl
tt0304415,Mona Lisa Smile
tt0960731,Bedtime Stories
tt1121931,Crank: High Voltage
tt1129442,Transporter 3
tt0427229,Failure to Launch
tt0209475,The Wedding Planner
tt0209958,The Cell
tt0134273,8MM
tt0328880,Brother Bear
tt0335245,The Ladykillers
tt0970411,City of Ember
tt1568921,Arrietty
tt0385880,Monster House
tt0456554,Grandma's Boy
tt0452625,Good Luck Chuck
tt0100758,Teenage Mutant Ninja Turtles
tt0099582,Flatliners
tt0161081,What Lies Beneath
tt0120828,Six Days Seven Nights
tt0364045,Taking Lives
tt0433362,Daybreakers
tt0477071,Premonition
tt0498353,Hostel: Part II
tt1791528,Inherent Vice
tt2205697,Stuck in Love
tt0284837,Ali G Indahouse
tt0421054,Domino
tt0346156,Sky Captain and the World of Tomorrow
tt0406816,The Guardian
tt1103153,Killers
tt1055292,Life as We Know It
tt0288477,Ghost Ship
tt1114740,Paul Blart: Mall Cop
tt1201167,Funny People
tt0990407,The Green Hornet
tt0142342,Big Daddy
tt1351685,Jack the Giant Slayer
tt0384680,The Weather Man
tt0452637,Lady in the Water
tt0170016,How the Grinch Stole Christmas
tt0107206,In the Line of Fire
tt0274166,Johnny English
tt0325703,Lara Croft Tomb Raider: The Cradle of Life
tt1034032,Gamer
tt1764234,Killing Them Softly
tt0082340,Escape from New York
tt0090728,Big Trouble in Little China
tt0382077,Hide and Seek
tt0386140,The Legend of Zorro
tt0795351,Case 39
tt0119190,George of the Jungle
tt0371246,Spanglish
tt1289406,Harry Brown
tt1397514,Journey 2: The Mysterious Island
tt1234719,Red Dawn
tt0971209,A Perfect Getaway
tt0364970,Babylon A.D.
tt0970452,Solomon Kane
tt2101341,Dead Man Down
tt0421239,Red Eye
tt1297919,Blitz
tt0059800,Thunderball
tt0811080,Speed Racer
tt0049406,The Killing
tt0481141,No Reservations
tt0064757,On Her Majesty's Secret Service
tt2692904,Locke
tt0185431,Little Nicky
tt1840417,The Words
tt1219342,Legend of the Guardians: The Owls of Ga'Hoole
tt0483607,Doomsday
tt2023587,Mama
tt2017038,All Is Lost
tt0400717,Open Season
tt1586752,Machine Gun Preacher
tt0822847,Priest
tt0780653,The Wolfman
tt0084827,TRON
tt0464154,Piranha 3D
tt0096446,Willow
tt0119164,The Full Monty
tt0088930,Clue
tt0455407,The Crazies
tt0371606,Chicken Little
tt0472399,The Mechanic
tt1186367,Ninja Assassin
tt0416236,The Spiderwick Chronicles
tt0079945,Star Trek: The Motion Picture
tt1559547,Beautiful Creatures
tt0468492,The Host
tt1657507,Colombiana
tt1023481,Step Up 2: The Streets
tt2637276,Ted 2
tt1614989,Headhunters
tt0115685,The Birdcage
tt1130080,The Informant!
tt1258972,The Man with the Iron Fists
tt0403702,Youth in Revolt
tt1398426,Straight Outta Compton
tt0866439,Made of Honour
tt0309987,The Dreamers
tt1450321,Filth
tt0443701,The X Files: I Want to Believe
tt0264616,Frailty
tt1502404,Drive Angry
tt1126618,Morning Glory
tt0303816,Cabin Fever
tt0100814,Tremors
tt0095489,The Land Before Time
tt0387131,The Constant Gardener
tt0300556,Timeline
tt1082868,Quarantine
tt1172233,Whip It
tt1592525,Lockout
tt0302640,The Hot Chick
tt0243736,40 Days and 40 Nights
tt2109248,Transformers: Age of Extinction
tt0042332,Cinderella
tt2381249,Mission: Impossible - Rogue Nation
tt2172934,3 Days to Kill
tt1675192,Take Shelter
tt1655441,The Age of Adaline
tt0083511,48 Hrs.
tt0465580,Push
tt1152398,Beastly
tt1020558,Centurion
tt1860353,Turbo
tt0340163,Hostage
tt1284575,Bad Teacher
tt0882977,Snitch
tt0096256,They Live
tt0113540,Kids
tt0101862,Father of the Bride
tt2224026,Home
tt0300051,Jersey Girl
tt0482606,The Strangers
tt1638355,The Man from U.N.C.L.E.
tt0098084,Pet Sematary
tt0395699,The Pacifier
tt2120120,Pixels
tt1648179,Here Comes the Boom
tt0105698,Universal Soldier
tt0804461,Death Sentence
tt0133240,Treasure Planet
tt2199571,Run All Night
tt0078841,Being There
tt0348333,Waiting...
tt1524930,Vacation
tt0107120,Hocus Pocus
tt0080487,Caddyshack
tt0905372,The Thing
tt3152624,Trainwreck
tt3397884,Sicario
tt2719848,Everest
tt3569230,Legend
tt0094862,Child's Play
tt0265349,The Mothman Prophecies
tt0852713,The House Bunny
tt3659388,The Martian
tt1235522,Broken City
tt0351977,Walking Tall
tt0395584,The Devil's Rejects
tt0105690,Under Siege
tt2364841,Runner Runner
tt4178092,The Gift
tt0842926,The Kids Are All Right
tt0079574,Moonraker
tt0952640,Alvin and the Chipmunks
tt0087078,Conan the Destroyer
tt1323045,Frozen
tt2080374,Steve Jobs
tt2106361,Into the Storm
tt3682448,Bridge of Spies
tt1017460,Splice
tt1895587,Spotlight
tt3488710,The Walk
tt2554274,Crimson Peak
tt0086541,Videodrome
tt1663202,The Revenant
tt3235888,It Follows
tt0053285,Sleeping Beauty
tt0032910,Pinocchio
tt3170832,Room
tt1596363,The Big Short
tt0810819,The Danish Girl